launch --rwgt_name=EFTrwgt289_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt290_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt291_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt292_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt293_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt294_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt295_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_1p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt296_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt297_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt298_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_2p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 2.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt299_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt300_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt301_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt302_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt303_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt304_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt305_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_1p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt306_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt307_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt308_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_2p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 2.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt309_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt310_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt311_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt312_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt313_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt314_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_1p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt315_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt316_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt317_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_2p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 2.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt318_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt319_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt320_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt321_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt322_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_1p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt323_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt324_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt325_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_2p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 2.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt326_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_1p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt327_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_1p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt328_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_1p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt329_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_1p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt330_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt331_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt332_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_2p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
